                                                       [Responses]                                                       
Sampling Times: 1.00e+02 1.01e+02 1.02e+02 1.03e+02 1.04e+02 1.05e+02 1.06e+02 1.07e+02 1.08e+02 1.09e+02 1.10e+02 1.11e+02 1.12e+02 1.13e+02 1.14e+02 1.15e+02 1.16e+02 1.17e+02 1.18e+02 1.19e+02 1.20e+02 1.21e+02 1.22e+02 1.23e+02 1.24e+02 1.25e+02 1.26e+02 1.27e+02 1.28e+02 1.29e+02 1.30e+02
[Candidate          1] 
Time-invariant Controls: 5.00e-01 1.00e+00 0.00e+00
Time-invariant Controls: 5.00e-01 1.68e+01 4.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.61e-01 2.39e-01 2.88e+02 2.75e+02 2.00e+00
 2.77e-01 2.23e-01 2.88e+02 2.75e+02 2.00e+00
 2.88e-01 2.12e-01 2.88e+02 2.75e+02 2.00e+00
 2.96e-01 2.04e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.03e-01 1.97e-01 2.88e+02 2.75e+02 2.00e+00
 3.04e-01 1.96e-01 2.88e+02 2.75e+02 2.00e+00
 3.05e-01 1.95e-01 2.88e+02 2.75e+02 2.00e+00
 3.05e-01 1.95e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.02e-01 1.98e-01 2.89e+02 2.77e+02 2.00e+00
 2.91e-01 2.09e-01 2.90e+02 2.78e+02 2.00e+00
 2.78e-01 2.22e-01 2.91e+02 2.78e+02 2.00e+00
 2.69e-01 2.31e-01 2.91e+02 2.79e+02 2.00e+00
 2.62e-01 2.38e-01 2.91e+02 2.79e+02 2.00e+00
 2.57e-01 2.43e-01 2.91e+02 2.79e+02 2.00e+00
 2.55e-01 2.45e-01 2.91e+02 2.79e+02 2.00e+00
 2.54e-01 2.46e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
=========================================================================================================================
[Candidate         36] 
Time-invariant Controls: 5.00e-01 1.68e+01 5.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.63e-01 2.37e-01 2.88e+02 2.75e+02 2.00e+00
 2.80e-01 2.20e-01 2.87e+02 2.74e+02 2.00e+00
 2.92e-01 2.08e-01 2.87e+02 2.74e+02 2.00e+00
 2.99e-01 2.01e-01 2.88e+02 2.74e+02 2.00e+00
 3.03e-01 1.97e-01 2.88e+02 2.74e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.74e+02 2.00e+00
 3.08e-01 1.92e-01 2.88e+02 2.74e+02 2.00e+00
 3.09e-01 1.91e-01 2.88e+02 2.74e+02 2.00e+00
 3.09e-01 1.91e-01 2.88e+02 2.74e+02 2.00e+00
 3.09e-01 1.91e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.75e+02 2.00e+00
 3.05e-01 1.95e-01 2.89e+02 2.77e+02 2.00e+00
 2.93e-01 2.07e-01 2.90e+02 2.78e+02 2.00e+00
 2.80e-01 2.20e-01 2.91e+02 2.78e+02 2.00e+00
 2.70e-01 2.30e-01 2.91e+02 2.79e+02 2.00e+00
 2.62e-01 2.38e-01 2.91e+02 2.79e+02 2.00e+00
 2.58e-01 2.42e-01 2.91e+02 2.79e+02 2.00e+00
 2.55e-01 2.45e-01 2.91e+02 2.79e+02 2.00e+00
 2.54e-01 2.46e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
=========================================================================================================================
[Candidate         37] 
Time-invariant Controls: 5.00e-01 2.00e+01 0.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.46e-01 2.54e-01 2.93e+02 2.82e+02 2.00e+00
 2.20e-01 2.80e-01 2.96e+02 2.84e+02 2.00e+00
 1.79e-01 3.21e-01 2.98e+02 2.87e+02 2.00e+00
 1.43e-01 3.57e-01 3.00e+02 2.90e+02 2.00e+00
 1.21e-01 3.79e-01 3.01e+02 2.92e+02 2.00e+00
 1.05e-01 3.95e-01 3.02e+02 2.94e+02 2.00e+00
 9.15e-02 4.08e-01 3.03e+02 2.96e+02 2.00e+00
 8.12e-02 4.19e-01 3.04e+02 2.97e+02 2.00e+00
 7.30e-02 4.27e-01 3.05e+02 2.99e+02 2.00e+00
 6.64e-02 4.34e-01 3.05e+02 3.00e+02 2.00e+00
 6.09e-02 4.39e-01 3.06e+02 3.01e+02 2.00e+00
 5.64e-02 4.44e-01 3.07e+02 3.02e+02 2.00e+00
 5.26e-02 4.47e-01 3.07e+02 3.03e+02 2.00e+00
 4.94e-02 4.51e-01 3.08e+02 3.04e+02 2.00e+00
 4.67e-02 4.53e-01 3.08e+02 3.05e+02 2.00e+00
 4.43e-02 4.56e-01 3.09e+02 3.06e+02 2.00e+00
 4.23e-02 4.58e-01 3.09e+02 3.06e+02 2.00e+00
 4.06e-02 4.59e-01 3.09e+02 3.07e+02 2.00e+00
 3.91e-02 4.61e-01 3.10e+02 3.08e+02 2.00e+00
 3.78e-02 4.62e-01 3.10e+02 3.08e+02 2.00e+00
 6.22e-02 4.38e-01 3.02e+02 2.95e+02 2.00e+00
 1.06e-01 3.94e-01 2.96e+02 2.88e+02 2.00e+00
 1.46e-01 3.54e-01 2.94e+02 2.84e+02 2.00e+00
 1.79e-01 3.21e-01 2.92e+02 2.82e+02 2.00e+00
 2.04e-01 2.96e-01 2.91e+02 2.80e+02 2.00e+00
 2.22e-01 2.78e-01 2.91e+02 2.80e+02 2.00e+00
 2.35e-01 2.65e-01 2.91e+02 2.79e+02 2.00e+00
 2.42e-01 2.58e-01 2.91e+02 2.79e+02 2.00e+00
 2.47e-01 2.53e-01 2.91e+02 2.79e+02 2.00e+00
 2.50e-01 2.50e-01 2.91e+02 2.79e+02 2.00e+00
=========================================================================================================================
[Candidate         38] 
Time-invariant Controls: 5.00e-01 2.00e+01 1.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
=========================================================================================================================
[Candidate         39] 
Time-invariant Controls: 5.00e-01 2.00e+01 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.57e-01 2.43e-01 2.90e+02 2.77e+02 2.00e+00
 2.66e-01 2.34e-01 2.89e+02 2.77e+02 2.00e+00
 2.74e-01 2.26e-01 2.89e+02 2.76e+02 2.00e+00
 2.80e-01 2.20e-01 2.89e+02 2.76e+02 2.00e+00
 2.83e-01 2.17e-01 2.89e+02 2.76e+02 2.00e+00
 2.85e-01 2.15e-01 2.89e+02 2.76e+02 2.00e+00
 2.86e-01 2.14e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.87e-01 2.13e-01 2.89e+02 2.76e+02 2.00e+00
 2.85e-01 2.15e-01 2.90e+02 2.77e+02 2.00e+00
 2.78e-01 2.22e-01 2.90e+02 2.78e+02 2.00e+00
 2.70e-01 2.30e-01 2.91e+02 2.78e+02 2.00e+00
 2.64e-01 2.36e-01 2.91e+02 2.79e+02 2.00e+00
 2.59e-01 2.41e-01 2.91e+02 2.79e+02 2.00e+00
 2.56e-01 2.44e-01 2.91e+02 2.79e+02 2.00e+00
 2.54e-01 2.46e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
=========================================================================================================================
[Candidate         40] 
Time-invariant Controls: 5.00e-01 2.00e+01 3.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.59e-01 2.41e-01 2.89e+02 2.76e+02 2.00e+00
 2.73e-01 2.27e-01 2.88e+02 2.75e+02 2.00e+00
 2.83e-01 2.17e-01 2.88e+02 2.75e+02 2.00e+00
 2.90e-01 2.10e-01 2.88e+02 2.75e+02 2.00e+00
 2.94e-01 2.06e-01 2.88e+02 2.75e+02 2.00e+00
 2.97e-01 2.03e-01 2.88e+02 2.75e+02 2.00e+00
 2.98e-01 2.02e-01 2.88e+02 2.75e+02 2.00e+00
 2.99e-01 2.01e-01 2.88e+02 2.75e+02 2.00e+00
 2.99e-01 2.01e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 2.97e-01 2.03e-01 2.89e+02 2.77e+02 2.00e+00
 2.88e-01 2.12e-01 2.90e+02 2.78e+02 2.00e+00
 2.77e-01 2.23e-01 2.91e+02 2.78e+02 2.00e+00
 2.68e-01 2.32e-01 2.91e+02 2.79e+02 2.00e+00
 2.61e-01 2.39e-01 2.91e+02 2.79e+02 2.00e+00
 2.57e-01 2.43e-01 2.91e+02 2.79e+02 2.00e+00
 2.55e-01 2.45e-01 2.91e+02 2.79e+02 2.00e+00
 2.54e-01 2.46e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
=========================================================================================================================
[Candidate         41] 
Time-invariant Controls: 5.00e-01 2.00e+01 4.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.61e-01 2.39e-01 2.88e+02 2.75e+02 2.00e+00
 2.77e-01 2.23e-01 2.88e+02 2.75e+02 2.00e+00
 2.88e-01 2.12e-01 2.88e+02 2.75e+02 2.00e+00
 2.96e-01 2.04e-01 2.88e+02 2.75e+02 2.00e+00
 3.00e-01 2.00e-01 2.88e+02 2.75e+02 2.00e+00
 3.03e-01 1.97e-01 2.88e+02 2.75e+02 2.00e+00
 3.04e-01 1.96e-01 2.88e+02 2.75e+02 2.00e+00
 3.05e-01 1.95e-01 2.88e+02 2.75e+02 2.00e+00
 3.05e-01 1.95e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.75e+02 2.00e+00
 3.03e-01 1.97e-01 2.89e+02 2.76e+02 2.00e+00
 2.93e-01 2.07e-01 2.90e+02 2.78e+02 2.00e+00
 2.80e-01 2.20e-01 2.91e+02 2.78e+02 2.00e+00
 2.70e-01 2.30e-01 2.91e+02 2.79e+02 2.00e+00
 2.63e-01 2.37e-01 2.91e+02 2.79e+02 2.00e+00
 2.58e-01 2.42e-01 2.91e+02 2.79e+02 2.00e+00
 2.55e-01 2.45e-01 2.91e+02 2.79e+02 2.00e+00
 2.54e-01 2.46e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
=========================================================================================================================
[Candidate         42] 
Time-invariant Controls: 5.00e-01 2.00e+01 5.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.63e-01 2.37e-01 2.88e+02 2.75e+02 2.00e+00
 2.80e-01 2.20e-01 2.87e+02 2.74e+02 2.00e+00
 2.92e-01 2.08e-01 2.87e+02 2.74e+02 2.00e+00
 2.99e-01 2.01e-01 2.88e+02 2.74e+02 2.00e+00
 3.03e-01 1.97e-01 2.88e+02 2.74e+02 2.00e+00
 3.06e-01 1.94e-01 2.88e+02 2.74e+02 2.00e+00
 3.08e-01 1.92e-01 2.88e+02 2.74e+02 2.00e+00
 3.09e-01 1.91e-01 2.88e+02 2.74e+02 2.00e+00
 3.09e-01 1.91e-01 2.88e+02 2.74e+02 2.00e+00
 3.09e-01 1.91e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.10e-01 1.90e-01 2.88e+02 2.74e+02 2.00e+00
 3.06e-01 1.94e-01 2.89e+02 2.76e+02 2.00e+00
 2.96e-01 2.04e-01 2.90e+02 2.77e+02 2.00e+00
 2.82e-01 2.18e-01 2.91e+02 2.78e+02 2.00e+00
 2.71e-01 2.29e-01 2.91e+02 2.79e+02 2.00e+00
 2.63e-01 2.37e-01 2.91e+02 2.79e+02 2.00e+00
 2.58e-01 2.42e-01 2.91e+02 2.79e+02 2.00e+00
 2.56e-01 2.44e-01 2.91e+02 2.79e+02 2.00e+00
 2.54e-01 2.46e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
=========================================================================================================================
